0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
SOD2,PPP1R14B,HSPD1,RPL41,TMSB4X,S100A4,CD37,AES,STAT1,REL,FABP5,HBB,GIMAP1,NKG7,MALAT1,NEAT1,MT2A,GPNMB,CYLD,CD74
C15orf48,CCL5,PPA1,EEF1A1,TMSB10,CD9,CD79A,LDHB,IRF1,BASP1,MFSD12,HBA2,PIK3IP1,GNLY,MT-CO2,S100A11,MT1X,HMOX1,RCAN3,HLA-DRA
IL8,APOBEC3G,NME1,RPLP1,ACTB,FOS,CD79B,GIMAP7,RNF213,MARCKS,SDC2,HBA1,KLF2,MIR142,MT-CO1,LYZ,MT1F,MPEG1,MAL,HLA-DPA1
KYNU,CST7,RPL22L1,RPL28,FTL,IER2,MS4A1,LTB,LAP3,CSF2RA,HMG20B,RPL17,CCR7,HOPX,MT-ND4,CD63,MT1G,GABARAP,PIM1,HLA-DRB1
IER3,GZMM,CCND2,RPL10,FTH1,MNDA,BANK1,C12orf57,GBP1,LAMP3,A2M,SNCA,TCF7,GZMA,MT-CO3,PRDX1,MT1E,LGMN,TRAT1,HLA-DPB1
SLC7A11,ARHGEF1,IMPDH2,RPS2,SH3BGRL3,CD14,VPREB3,EVL,VAMP5,CD83,LPL,SLC25A37,SELL,KLRD1,MT-ATP6,GPX1,CTSL,FCGR3A,CISH,HLA-DMA
ADAMDEC1,LYAR,ANP32E,RPS28,ACTG1,AMICA1,TCL1A,SNHG8,SNX10,BIRC3,MATK,RPSAP58,NUCB2,CMC1,MT-CYB,CTSS,MT1M,ZFP36,ADTRP,HLA-DQB1
IL1B,ITM2C,MIR155HG,TPT1,GAPDH,FCN1,LINC00926,CD3D,TNFSF13B,CCL22,RGCC,NBEAL1,GIMAP5,CLIC3,MT-ND3,CALR,CCL2,MS4A4A,GPR171,HLA-DRB5
SLC43A2,MXD4,CREM,RPL11,CYBA,FUCA1,ORAI2,PTPRCAP,TAP1,MGLL,PHLDA1,SNORA76,PRKCQ-AS1,KLRB1,MT-ND2,CD44,MT1H,CD163,MYC,HLA-DQA2
NAMPT,CLDND1,PTPN7,RPS15,VIM,TREM2,MEF2C,STK17A,WARS,MYO1G,IL1RN,EEF1G,CAMK4,CTSW,MT-ND1,CSTB,CXCL1,RGL1,BCL2,HLA-DQA1
CLEC4E,FGFBP2,IL2RA,RPS16,PFN1,RNASE6,POU2F2,OCIAD2,GBP5,RAB9A,GCLC,B3GAT2,LEF1,KLRF1,MT-ND5,TYROBP,CA12,OTOA,TXK,PRKCB
SERPINA1,CD8A,SFXN1,RPL19,S100A6,CD36,ID3,CD3E,IFI6,EBI3,SPP1,LINC01116,LINC00861,GZMB,MT-ND4L,BRI3,SLC11A1,CXCL2,FLT3LG,TCF4
IL4I1,RUNX3,TNFRSF4,RPS19,RPS26,DUSP1,RALGPS2,CD2,SLAMF7,MARCKSL1,CA2,SMIM1,OXNAD1,PRF1,,ANXA2,CXCL5,RNASE1,CITED4,CCDC50
SLC2A6,SAMD3,CENPV,RPS27,HSP90AA1,ALOX5AP,GNG7,ATM,GK,FSCN1,EGR2,,GIMAP2,IL2RB,,NPC2,CXCL3,HIST1H2BK,PCED1B,BLNK
MMP14,CCSER2,MCM7,RPL13,HSP90AB1,VSIG4,AFF3,GYPC,GBP2,CDKN1A,EMP1,,SATB1,CCL4,,TALDO1,CCL7,ADA,RP11-138A9.2,CLECL1
SLC39A8,CXCR3,DNAJC9,RPL18A,SRGN,C1orf162,ADAM28,IL32,LY6E,SLC1A2,BCL2A1,,RBL2,XCL2,,PSAP,CD300E,VMO1,FAM101B,QRSL1
CCL3,GZMK,TNFRSF18,RPL21,TUBA1B,OLR1,TNFRSF13C,SEPT6,FAM26F,GPR183,CHI3L1,,ABLIM1,KLRC1,,SDCBP,MARCO,KCNMA1,TMEM173,MTSS1
HIF1A,EOMES,DUSP4,RPL37A,SEC61B,APOE,PDLIM1,CD3G,GBP4,MAP3K13,TM4SF19,,THEM4,LINC00996,,ANXA5,PID1,MSR1,AP3M2,LRMP
SOCS3,RNF19A,NDFIP2,RPS12,HCST,STAB1,STRBP,PDCD4,IFIT3,LYST,ATF3,,FAM134B,AKNA,,FCER1G,C19orf59,ZSCAN16-AS1,JAK3,RP11-35G9.3
GRAMD1A,KLRG1,CMSS1,RPL8,TXN,CEBPD,SNX29P2,GCC2,RARRES3,PTGIR,JAKMIP2,,AC084018.1,CHST12,,CTSZ,CCL8,PFKFB3,INPP4B,GNG11
CD82,C12orf75,DUSP2,RPL39,PSME2,APOC1,PPM1K,ARL4C,CD40,GPR157,CCL24,,CHMP7,C5orf56,,ATP6AP2,MYH11,MAF,LINS,HIST1H2AC
TNFAIP6,PYHIN1,SH2D2A,RPS14,NCL,MS4A6A,SP140,TRAF3IP3,FCGR1A,LAD1,TSC22D1,,LRRN3,PTPN22,,TYMP,FFAR2,SDS,IFITM1,
FPR2,CD8B,LTA,RPL30,HSPE1,EGR1,BCL11A,FOXP1,IDO1,AK8,RP11-20G13.3,,PRKCA,GNG2,,LGALS3,CDKN2D,C1QA,FBLN5,
ITGB8,C1orf21,BATF,RPLP2,ZFP36L1,SORL1,FAIM3,LCK,EPSTI1,TRAF1,CSF1,,TRABD2A,AKR1C3,,ITGB2,,HAMP,PIM2,
MAP1LC3A,RAB27A,CD320,RPS3A,NFKBIA,CFD,PKIG,ACAP1,TNFSF10,IRF4,TNFSF14,,STMN1,PTK2B,,CTSB,,ATP5EP2,SOCS2,
VCAN,LDLRAD4,LINC00152,RPL12,CLEC2B,GCHFR,TPD52,ETS1,IFITM3,NR4A3,SOX4,,PASK,MCTP2,,CD68,,NDUFA7,MAN1C1,
THBS1,PMEPA1,RGS16,RPS7,SAMSN1,GAPT,C16orf74,BTN3A2,SERPING1,DUSP5,CD1B,,NELL2,ARHGAP9,,CYBB,,PPAP2B,RNF157,
IL3RA,GZMH,C19orf48,RPL26,CIR1,RHOB,GGA2,C9orf142,SAMD9L,CTD-2020K17.1,NDRG2,,C14orf64,PILRB,,GRN,,RP11-386I14.4,CMTM8,
MXD1,NXPH4,DDIT4,RPS13,NUB1,FOLR3,ZCCHC7,ISG20,ANKRD22,POGLUT1,RP11-1008C21.1,,TMEM204,FAM43A,,SAT1,,C1QC,DPP4,
VEGFA,NMRK1,CDK6,RPS25,IFITM2,NRGN,KIAA0040,PRDX2,ALAS1,GADD45A,ITGA6,,LDLRAP1,CD300A,,CTSD,,C1QB,ANK3,
SEMA6B,SH2D1A,WDR74,RPL9,ID2,CCR2,FCRLA,PSIP1,ISG15,RAMP1,SLC44A2,,TMIGD2,CBLB,,CAPG,,PPM1N,FBLN7,
LILRA3,PLA2G16,TNFRSF9,RPL27A,HMGB2,SPARC,RAB30,CD247,XAF1,ARAP2,GDF15,,SH3YL1,MYBL1,,CEBPB,,COX6A1P2,ICOS,
FPR1,SLC9A3R1,SLC7A5,RPS8,EZR,IGFBP7,RASGRP2,C6orf48,ATF5,RHOF,VNN2,,SCML4,BZRAP1-AS1,,LGALS1,,AC079767.4,RP11-1399P15.1,
TNFAIP3,OASL,CD69,RPS23,,FOSB,CD72,AAK1,APOL3,PMAIP1,ITPKB,,CTD-3184A7.4,HENMT1,,AIF1,,CTSK,RTKN2,
EREG,STAT4,C14orf1,RPS27A,,RGS2,KIAA0226L,FYN,APOL4,BCL2L11,THRA,,TSHZ2,YPEL1,,CST3,,IL10,RP4-594I10.3,
IL7R,TIGIT,C1orf228,RPL32,,CD1E,SIPA1L1,KIAA1551,IFIT2,CRIP1,MICAL2,,FAM211A,PSD4,,FCGRT,,HIST2H2AA3,UBASH3A,
CFP,CDC42EP3,HELLS,RPS18,,ARHGAP24,ZNF92,EMB,GCH1,ADAM19,NCAM1,,PDK1,ADAM8,,GLUL,,PPBP,FAM13A,
G0S2,PLEKHF1,CD40LG,RPL7A,,EPHB6,ST6GAL1,SPOCK2,CXCL10,MAP4K4,,,NOG,ADRB2,,ATOX1,,MAP3K7CL,IKZF4,
TNIP3,APOBEC3H,MAD2L1,RPL37,,LINC00936,BCAS4,SLFN5,MX1,MMP7,,,RIC3,SYTL3,,APLP2,,APPL2,SLC37A3,
S100A12,NFATC2,IFT57,RPL29,,NBEAL2,TMEM154,LAT,SOCS1,TMEM120B,,,CLUAP1,RP11-611E13.2,,CTSH,,NFXL1,METTL12,
PDPN,ATP2B4,H2AFX,RPL23A,,TLE3,METTL8,SYNE2,CLEC10A,CBR3,,,FHIT,SESN1,,LST1,,SDC3,PGAP1,
PTGS2,PARP8,MAP7D3,RPL18,,GAB3,BCL7A,FAM65B,HAPLN3,GRASP,,,C11orf1,MIR24-2,,CYP1B1,,EIF5AL1,RP11-861A13.4,
CRIM1,DAAM1,TMEM106C,RPS29,,FN1,HLA-DOA,S1PR4,TRIM22,SEL1L3,,,NGFRAP1,ABHD15,,ANXA1,,NUPR1,TNFRSF10A,
PDE4B,TSEN54,KIF20B,RPL13A,,RGS18,TMEM156,CD7,CXCL9,MST4,,,HAGHL,ABCB1,,S100A9,,BMF,FXYD1,
SERPINB9,AC092580.4,ATAD2,RPL35A,,NR4A2,BACH2,KMT2A,IRF7,RGS1,,,THEMIS,PATL2,,IGSF6,,LIPE-AS1,TCEA3,
RP11-701P16.5,ZFYVE28,ITGB3BP,RPS15A,,CKAP2,CAMK2D,TBC1D10C,CD38,RUNX2,,,APBA2,ZNF600,,ACP5,,CHKB,FAM115C,
EHD1,MIAT,RN7SL1,RPL3,,ABHD14A,CD22,LBH,GBP3,ECE1,,,ZNF44,RP11-403I13.8,,GSN,,PNRC2,HELB,
IL1A,SLFN12L,OXCT1,RPL34,,DHRS1,LL22NC03-2H8.5,EPB41L4A-AS1,INHBA,ABCA5,,,FAM175A,RP11-1000B6.3,,NCF2,,MRPL53,TAF4B,
CCL23,C9orf156,PKIA,RPL14,,RGS14,P2RX5,CD27,OAS2,TBC1D4,,,PITPNA-AS1,NAALADL1,,TIMP1,,SLC18B1,GRPEL2,
SERPINE1,ITGA1,CENPK,RPL36,,SKI,CDCA7L,TUBA4A,RSAD2,CCDC28B,,,RAPGEF6,RP11-485G4.2,,NCF1,,,,
SLC16A10,TBCD,TNF,RPL24,,FAM53B,HSH2D,BIN1,F3,ADARB1,,,FST,HES6,,BLVRB,,,,
MAP3K4,GLCCI1,POLR1E,RPS6,,,ZNF107,SVIP,HERC5,TBC1D10A,,,EPHX2,TTC38,,FBP1,,,,
RP11-214O1.3,CAMK2N1,PTTG1,RPS4X,,,PHACTR1,BCL11B,IFI44L,AGK,,,SERINC5,CTSF,,PLA2G7,,,,
ABCG1,SLA2,CDCA4,RPL27,,,TCF3,RHOH,HCAR3,KIAA0922,,,AKTIP,,,PLD3,,,,
ADM,RP11-356I2.4,DNMT3A,RPL38,,,LHPP,ARHGAP15,ALDH1A1,CBWD3,,,GRAP,,,PLEK,,,,
,PRR5L,SACS,GNB2L1,,,DGKD,EPB41,HSD11B1,ZDHHC13,,,CSGALNACT1,,,S100A8,,,,
,MIB2,C12orf29,RPS3,,,DENND3,CD96,NLRC5,L3MBTL4,,,ADPRM,,,CYP27A1,,,,
,F2R,AHI1,RPL7,,,GNB5,PLAC8,APOBEC3A,IL23A,,,RP11-664D1.1,,,ALDH2,,,,
,DLGAP1-AS1,ACYP1,RPL10A,,,RP11-796E2.4,ZCCHC11,ERAP2,,,,SLC7A6,,,CLEC7A,,,,
,KIF21A,TRAF4,RPS21,,,MARCH3,ADD3,PHLDA2,,,,RP1-187B23.1,,,PTPRE,,,,
,ZBP1,GLMN,RPL5,,,MGAT5,RP11-640M9.1,TMEM140,,,,HABP4,,,LIPA,,,,
,AUTS2,DHFR,RPLP0,,,RABEP2,CLEC2D,IFI44,,,,GPC2,,,TUBA1A,,,,
,TPRG1,ASNS,RPS5,,,AIM2,SLC38A1,TAGAP,,,,IGF1R,,,MAFB,,,,
,STAG3,WDR76,RPSA,,,ZNF439,COA1,P2RY14,,,,SGK223,,,CXCL16,,,,
,PIK3CG,FUT8,RPS10,,,ANKAR,ANXA2R,RHOBTB3,,,,S100B,,,FGL2,,,,
,A2M-AS1,ALKBH2,EEF1B2,,,MICAL3,SEPT1,IFIT1,,,,RP11-421L21.3,,,NINJ1,,,,
,MXRA7,LAG3,NPM1,,,EFHC1,CASP8,RTP4,,,,TTC9,,,SGK1,,,,
,KLHDC4,TRMU,PABPC1,,,,PDE3B,DDX58,,,,MPP6,,,MMP9,,,,
,APOBEC3D,SLC27A5,RPL31,,,,TTC39C,HCAR2,,,,RP11-304L19.5,,,PLAUR,,,,
,RP11-47L3.1,BAG2,HNRNPA1,,,,RORA,,,,,LMO7,,,ZFYVE16,,,,
,PPP1R16B,SLAMF1,BTG1,,,,IL16,,,,,PDCD4-AS1,,,RP11-1143G9.4,,,,
,RP3-395M20.12,TRMT11,GLTSCR2,,,,TNFRSF25,,,,,PLEKHB1,,,HSPA1A,,,,
,SMARCD3,KRI1,,,,,ITM2A,,,,,ZNF563,,,TGFBI,,,,
,PERP,MMS22L,,,,,NCK2,,,,,HSF2,,,TNFAIP2,,,,
,LLGL2,GTPBP3,,,,,OGT,,,,,CTA-29F11.1,,,JUN,,,,
,SLAMF6,HIVEP3,,,,,TTC19,,,,,CRTAM,,,PDE4DIP,,,,
,,RBL1,,,,,FAM102A,,,,,SLC40A1,,,FPR3,,,,
,,IL12RB1,,,,,PBXIP1,,,,,MORC2-AS1,,,BHLHE41,,,,
,,FAM216A,,,,,C12orf65,,,,,,,,MGST1,,,,
,,AGMAT,,,,,PRKCH,,,,,,,,MS4A7,,,,
,,UNG,,,,,ITGA4,,,,,,,,IFI30,,,,
,,NEDD9,,,,,CD6,,,,,,,,CSTA,,,,
,,NR4A1,,,,,ZNF101,,,,,,,,TMEM176B,,,,
,,ORC2,,,,,SKAP1,,,,,,,,DUSP6,,,,
,,RRAS2,,,,,RASGRP1,,,,,,,,RDX,,,,
,,EPS8L2,,,,,SUSD3,,,,,,,,TFRC,,,,
,,AC016831.7,,,,,OPTN,,,,,,,,LGALS2,,,,
,,GFI1,,,,,ODF2L,,,,,,,,TMEM176A,,,,
,,TMEM14A,,,,,RASAL3,,,,,,,,FCGR2B,,,,
,,HLTF,,,,,DENND2D,,,,,,,,CLEC5A,,,,
,,CENPM,,,,,FKBP11,,,,,,,,,,,,
,,PGM1,,,,,PITPNC1,,,,,,,,,,,,
,,GNPDA2,,,,,PPP1R35,,,,,,,,,,,,
,,AGO2,,,,,OFD1,,,,,,,,,,,,
,,SASS6,,,,,ZC3H8,,,,,,,,,,,,
,,MIR29A,,,,,DEF6,,,,,,,,,,,,
,,PDCD2L,,,,,CREBZF,,,,,,,,,,,,
,,C1orf109,,,,,DGKA,,,,,,,,,,,,
,,WRN,,,,,PDE7A,,,,,,,,,,,,
,,PARD6A,,,,,SYNE1,,,,,,,,,,,,
,,STK39,,,,,MLLT3,,,,,,,,,,,,
,,CCDC34,,,,,SELM,,,,,,,,,,,,
,,CARD11,,,,,CHD3,,,,,,,,,,,,
,,BLM,,,,,CYFIP2,,,,,,,,,,,,
,,TUBGCP4,,,,,BEX2,,,,,,,,,,,,
,,TCTEX1D2,,,,,ITK,,,,,,,,,,,,
,,PMS2,,,,,ZNF721,,,,,,,,,,,,
,,SLC12A2,,,,,SEMA4D,,,,,,,,,,,,
,,,,,,,ZNF302,,,,,,,,,,,,
,,,,,,,TC2N,,,,,,,,,,,,
,,,,,,,TMEM238,,,,,,,,,,,,
